customer_id,long,lat,demand,tw_start,tw_end,value,carrier_id,reservation,service_duration
82,-0.186143936,51.43738335,1,0,1000,0,4,False,0
83,-0.130512729,51.42865291,1,0,1000,0,4,False,0
84,-0.192566202,51.54993141,1,0,1000,0,4,False,0
85,-0.175532093,51.43341803,1,0,1000,0,4,False,0
86,-0.136722106,51.52176836,1,0,1000,0,4,False,0
87,-0.191661216,51.48935281,1,0,1000,0,4,False,0
88,-0.101009624,51.4752332,1,0,1000,0,4,False,0
89,-0.170781964,51.50096546,1,0,1000,0,4,False,0
90,-0.225517194,51.52383598,1,0,1000,0,4,False,0
91,-0.107978094,51.4745593,1,0,1000,0,4,False,0
92,-0.099243975,51.49275798,1,0,1000,0,4,False,0
93,-0.147640453,51.44744035,1,0,1000,0,4,False,0
94,-0.20134579,51.45696863,1,0,1000,0,4,False,0
95,-0.151137318,51.44561645,1,0,1000,0,4,False,0
96,-0.171858356,51.45979449,1,0,1000,0,4,False,0
97,-0.10990144,51.46615931,1,0,1000,0,4,False,0
98,-0.00344933,51.44826157,1,0,1000,0,4,False,0
99,-0.213344894,51.51042171,1,0,1000,0,4,False,0
100,-0.088339233,51.48554062,1,0,1000,0,5,False,0
101,-0.02911797,51.43164879,1,0,1000,0,5,False,0
102,-0.027564853,51.48090822,1,0,1000,0,5,False,0
103,-0.167018023,51.48592768,1,0,1000,0,5,False,0
104,-0.128586856,51.56720521,1,0,1000,0,5,False,0
105,-0.013940763,51.48668985,1,0,1000,0,5,False,0
106,0.016291349,51.4284129,1,0,1000,0,5,False,0
107,-0.05229102,51.49923944,1,0,1000,0,5,False,0
108,-0.10034473,51.47866858,1,0,1000,0,5,False,0
109,-0.10837026,51.47273709,1,0,1000,0,5,False,0
110,-0.126167846,51.57306779,1,0,1000,0,5,False,0
111,-0.114343688,51.49215388,1,0,1000,0,5,False,0
112,-0.176456366,51.49005266,1,0,1000,0,5,False,0
113,-0.165366586,51.52706737,1,0,1000,0,5,False,0
114,-0.024075866,51.49350392,1,0,1000,0,5,False,0
115,-0.182518741,51.54057852,1,0,1000,0,5,False,0
116,-0.05741187,51.51545823,1,0,1000,0,5,False,0
117,-0.013879817,51.48850341,1,0,1000,0,5,False,0
118,-0.095430005,51.53312276,1,0,1000,0,5,False,0
119,-0.195860032,51.44179028,1,0,1000,0,5,False,0
120,-0.192179481,51.50091757,1,0,1000,0,6,False,0
121,-0.069692128,51.51802708,1,0,1000,0,6,False,0
122,-0.192110658,51.44496764,1,0,1000,0,6,False,0
123,-0.193176869,51.5312348,1,0,1000,0,6,False,0
124,-0.178845605,51.45146035,1,0,1000,0,6,False,0
125,-0.182472886,51.49164775,1,0,1000,0,6,False,0
126,-0.069524068,51.48045043,1,0,1000,0,6,False,0
127,-0.210598715,51.45322047,1,0,1000,0,6,False,0
128,-0.127958808,51.4567533,1,0,1000,0,6,False,0
129,-0.031988958,51.46427622,1,0,1000,0,6,False,0
130,-0.05776891,51.52540178,1,0,1000,0,6,False,0
131,-0.238886079,51.49695509,1,0,1000,0,6,False,0
132,-0.13863742,51.4455143,1,0,1000,0,6,False,0
133,-0.149980971,51.48738153,1,0,1000,0,6,False,0
134,-0.050495007,51.42840772,1,0,1000,0,6,False,0
135,-0.196379365,51.52550651,1,0,1000,0,6,False,0
136,-0.194575441,51.48924258,1,0,1000,0,6,False,0
137,-0.047230737,51.515742,1,0,1000,0,6,False,0
138,-0.104551935,51.56363567,1,0,1000,0,6,False,0
139,-0.221989289,51.48328062,1,0,1000,0,6,False,0
140,-0.106487279,51.46981346,1,0,1000,0,7,False,0
141,-0.153805515,51.43077494,1,0,1000,0,7,False,0
142,-0.103984068,51.53901337,1,0,1000,0,7,False,0
143,-0.20905296,51.48575469,1,0,1000,0,7,False,0
144,-0.206643986,51.44559746,1,0,1000,0,7,False,0
145,-0.117763583,51.47463136,1,0,1000,0,7,False,0
146,-0.185683978,51.45790901,1,0,1000,0,7,False,0
147,-0.209659953,51.49024485,1,0,1000,0,7,False,0
148,-0.216361896,51.50832476,1,0,1000,0,7,False,0
149,-0.126608015,51.56863372,1,0,1000,0,7,False,0
150,-0.169534595,51.54364493,1,0,1000,0,7,False,0
151,-0.246067528,51.50421148,1,0,1000,0,7,False,0
152,-0.113306727,51.54924135,1,0,1000,0,7,False,0
153,-0.108777815,51.48895787,1,0,1000,0,7,False,0
154,-0.174152301,51.46785547,1,0,1000,0,7,False,0
155,-0.069517258,51.51761975,1,0,1000,0,7,False,0
156,-0.220487637,51.51000296,1,0,1000,0,7,False,0
157,-0.087012352,51.56431611,1,0,1000,0,7,False,0
158,-0.006641257,51.50593394,1,0,1000,0,7,False,0
159,-0.068617928,51.55746652,1,0,1000,0,7,False,0
160,-0.161786939,51.48500265,1,0,1000,0,8,False,0
161,-0.035210943,51.44035271,1,0,1000,0,8,False,0
162,-0.07496317,51.47923016,1,0,1000,0,8,False,0
163,-0.123601733,51.5236767,1,0,1000,0,8,False,0
164,-0.09976558,51.52637196,1,0,1000,0,8,False,0
165,-0.191848652,51.55374545,1,0,1000,0,8,False,0
166,-0.220416814,51.47735538,1,0,1000,0,8,False,0
167,-0.173569752,51.49065978,1,0,1000,0,8,False,0
168,-0.058382758,51.44074837,1,0,1000,0,8,False,0
169,-0.198399311,51.4969479,1,0,1000,0,8,False,0
170,-0.089649353,51.4919873,1,0,1000,0,8,False,0
171,-0.151798092,51.4730914,1,0,1000,0,8,False,0
172,-0.150664386,51.46889684,1,0,1000,0,8,False,0
173,-0.104338059,51.47983895,1,0,1000,0,8,False,0
174,-0.128633662,51.52248098,1,0,1000,0,8,False,0
175,-0.112098518,51.54545972,1,0,1000,0,8,False,0
176,-0.052463673,51.56493787,1,0,1000,0,8,False,0
177,-0.130552614,51.50912005,1,0,1000,0,8,False,0
178,-0.05339188,51.55391656,1,0,1000,0,8,False,0
179,-0.056046571,51.52304238,1,0,1000,0,8,False,0
180,-0.14823208,51.45625814,1,0,1000,0,9,False,0
181,-0.136638657,51.48983098,1,0,1000,0,9,False,0
182,-0.044207444,51.54983142,1,0,1000,0,9,False,0
183,-0.00781812,51.41591869,1,0,1000,0,9,False,0
184,-0.209788757,51.52413461,1,0,1000,0,9,False,0
185,8.51e-05,51.51360052,1,0,1000,0,9,False,0
186,-0.134926691,51.54951706,1,0,1000,0,9,False,0
187,-0.127659593,51.46581205,1,0,1000,0,9,False,0
188,-0.143690722,51.52113266,1,0,1000,0,9,False,0
189,-0.098792303,51.56774374,1,0,1000,0,9,False,0
190,-0.130773845,51.46085351,1,0,1000,0,9,False,0
191,-0.046486982,51.54375562,1,0,1000,0,9,False,0
192,-0.050977082,51.55872081,1,0,1000,0,9,False,0
193,0.018087315,51.45246889,1,0,1000,0,9,False,0
194,-0.195605312,51.4556757,1,0,1000,0,9,False,0
195,-0.183112544,51.54710249,1,0,1000,0,9,False,0
196,-0.213357185,51.51040729,1,0,1000,0,9,False,0
197,-0.188277851,51.51749609,1,0,1000,0,9,False,0
198,-0.120447287,51.53772431,1,0,1000,0,9,False,0
199,-0.091880252,51.48302807,1,0,1000,0,9,False,0
200,-0.147373341,51.43792981,1,0,1000,0,10,False,0
201,-0.133873262,51.55980677,1,0,1000,0,10,False,0
202,-0.012722975,51.51097865,1,0,1000,0,10,False,0
203,-0.093628458,51.53754475,1,0,1000,0,10,False,0
204,-0.101133525,51.53773404,1,0,1000,0,10,False,0
205,-0.143054531,51.52221773,1,0,1000,0,10,False,0
206,-0.155900491,51.44218764,1,0,1000,0,10,False,0
207,-0.208145284,51.51234293,1,0,1000,0,10,False,0
208,-0.172360332,51.51824855,1,0,1000,0,10,False,0
209,-0.170954406,51.46663065,1,0,1000,0,10,False,0
210,-0.059181948,51.50186101,1,0,1000,0,10,False,0
211,-0.188635938,51.44432374,1,0,1000,0,10,False,0
212,-0.077920673,51.55765162,1,0,1000,0,10,False,0
213,-0.187925624,51.5022066,1,0,1000,0,10,False,0
214,-0.25393027,51.46274633,1,0,1000,0,10,False,0
215,-0.114646204,51.47478815,1,0,1000,0,10,False,0
216,-0.056074119,51.46365355,1,0,1000,0,10,False,0
217,-0.089330259,51.53978089,1,0,1000,0,10,False,0
218,-0.201308419,51.46374704,1,0,1000,0,10,False,0
219,-0.225060777,51.51981426,1,0,1000,0,10,False,0
220,-0.101287517,51.55331734,1,0,1000,0,11,False,0
221,-0.065187592,51.52748705,1,0,1000,0,11,False,0
222,-0.064244984,51.51827945,1,0,1000,0,11,False,0
223,-0.161416667,51.48782234,1,0,1000,0,11,False,0
224,-0.213178618,51.45295535,1,0,1000,0,11,False,0
225,-0.133888651,51.43744381,1,0,1000,0,11,False,0
226,-0.109338434,51.49281029,1,0,1000,0,11,False,0
227,-0.246236679,51.51816931,1,0,1000,0,11,False,0
228,-0.125081144,51.56014156,1,0,1000,0,11,False,0
229,-0.073631051,51.53344911,1,0,1000,0,11,False,0
230,-0.124083629,51.42464709,1,0,1000,0,11,False,0
231,-0.112810674,51.49670616,1,0,1000,0,11,False,0
232,-0.170340856,51.51730627,1,0,1000,0,11,False,0
233,-0.049876814,51.4463314,1,0,1000,0,11,False,0
234,-0.112818151,51.45423569,1,0,1000,0,11,False,0
235,-0.032837216,51.53431869,1,0,1000,0,11,False,0
236,-0.178812898,51.52971371,1,0,1000,0,11,False,0
237,-0.117717711,51.52456803,1,0,1000,0,11,False,0
238,-0.137081999,51.5218674,1,0,1000,0,11,False,0
239,-0.245783302,51.45481732,1,0,1000,0,11,False,0
240,-0.056557831,51.48031932,1,0,1000,0,12,False,0
241,-0.067764535,51.46002592,1,0,1000,0,12,False,0
242,-0.140438789,51.53419633,1,0,1000,0,12,False,0
243,-0.209105818,51.49947074,1,0,1000,0,12,False,0
244,0.001243041,51.42868879,1,0,1000,0,12,False,0
245,-0.039671803,51.48165325,1,0,1000,0,12,False,0
246,-0.19122223,51.54339095,1,0,1000,0,12,False,0
247,-0.173751471,51.45792224,1,0,1000,0,12,False,0
248,-0.153136738,51.429384,1,0,1000,0,12,False,0
249,-0.121077531,51.46811071,1,0,1000,0,12,False,0
250,-0.151844689,51.42732155,1,0,1000,0,12,False,0
251,-0.187633804,51.51179151,1,0,1000,0,12,False,0
252,-0.033877888,51.44985006,1,0,1000,0,12,False,0
253,-0.097311382,51.55379775,1,0,1000,0,12,False,0
254,-0.141587123,51.46582201,1,0,1000,0,12,False,0
255,-0.054834593,51.44554525,1,0,1000,0,12,False,0
256,-0.108475262,51.52577787,1,0,1000,0,12,False,0
257,-0.226912201,51.49336745,1,0,1000,0,12,False,0
258,-0.096024517,51.48009789,1,0,1000,0,12,False,0
259,-0.073793961,51.50291076,1,0,1000,0,12,False,0
260,-0.160623438,51.47068267,1,0,1000,0,13,False,0
261,-0.243537865,51.50891801,1,0,1000,0,13,False,0
262,-0.06885364,51.49535681,1,0,1000,0,13,False,0
263,-0.172543701,51.55450375,1,0,1000,0,13,False,0
264,-0.11081553,51.52078443,1,0,1000,0,13,False,0
265,-0.16858031,51.49352398,1,0,1000,0,13,False,0
266,-0.090928784,51.42781948,1,0,1000,0,13,False,0
267,-0.187585646,51.54941491,1,0,1000,0,13,False,0
268,-0.208444228,51.51996553,1,0,1000,0,13,False,0
269,-0.091953405,51.54973528,1,0,1000,0,13,False,0
270,-0.042110335,51.52685291,1,0,1000,0,13,False,0
271,-0.199406643,51.48583445,1,0,1000,0,13,False,0
272,-0.11107395,51.46839589,1,0,1000,0,13,False,0
273,-0.076327465,51.56874992,1,0,1000,0,13,False,0
274,-0.190524442,51.53347377,1,0,1000,0,13,False,0
275,-0.1994338,51.47735887,1,0,1000,0,13,False,0
276,-0.158979503,51.49338747,1,0,1000,0,13,False,0
277,-0.163349021,51.51764173,1,0,1000,0,13,False,0
278,-0.11205839,51.56161786,1,0,1000,0,13,False,0
279,-0.155100032,51.4751991,1,0,1000,0,13,False,0
280,-0.051782671,51.50199983,1,0,1000,0,14,False,0
281,-0.058589007,51.52908035,1,0,1000,0,14,False,0
282,-0.070669161,51.57282446,1,0,1000,0,14,False,0
283,0.007329979,51.46508541,1,0,1000,0,14,False,0
284,0.008832997,51.45855355,1,0,1000,0,14,False,0
285,-0.087451361,51.57368788,1,0,1000,0,14,False,0
286,-0.102764481,51.53194551,1,0,1000,0,14,False,0
287,-0.217160068,51.46352228,1,0,1000,0,14,False,0
288,-0.091742246,51.52245801,1,0,1000,0,14,False,0
289,-0.104711044,51.44345492,1,0,1000,0,14,False,0
290,-0.134676707,51.55230012,1,0,1000,0,14,False,0
291,-0.137868595,51.5483444,1,0,1000,0,14,False,0
292,-0.200526873,51.552798,1,0,1000,0,14,False,0
293,-0.128333776,51.54328836,1,0,1000,0,14,False,0
294,-0.092209211,51.52742375,1,0,1000,0,14,False,0
295,-0.157853982,51.55242663,1,0,1000,0,14,False,0
296,-0.049140863,51.45778763,1,0,1000,0,14,False,0
297,-0.068282932,51.48363652,1,0,1000,0,14,False,0
298,-0.124827513,51.51775314,1,0,1000,0,14,False,0
299,-0.004549916,51.49553062,1,0,1000,0,14,False,0
300,-0.23617992,51.50625087,1,0,1000,0,15,False,0
301,-0.095084285,51.49627141,1,0,1000,0,15,False,0
302,-0.019735757,51.42478861,1,0,1000,0,15,False,0
303,-0.153309509,51.54595883,1,0,1000,0,15,False,0
304,-0.208110701,51.55329623,1,0,1000,0,15,False,0
305,-0.165644542,51.49418091,1,0,1000,0,15,False,0
306,-0.176942158,51.45918475,1,0,1000,0,15,False,0
307,-0.203839994,51.52686812,1,0,1000,0,15,False,0
308,-0.142175541,51.47016113,1,0,1000,0,15,False,0
309,-0.050823768,51.52699383,1,0,1000,0,15,False,0
310,-0.075892022,51.57367823,1,0,1000,0,15,False,0
311,-0.134959882,51.55924062,1,0,1000,0,15,False,0
312,-0.034220672,51.50542517,1,0,1000,0,15,False,0
313,-0.1109163,51.54431208,1,0,1000,0,15,False,0
314,-0.130908005,51.52987615,1,0,1000,0,15,False,0
315,-0.172010692,51.54676022,1,0,1000,0,15,False,0
316,-0.198800388,51.47021825,1,0,1000,0,15,False,0
317,-0.076899289,51.46155298,1,0,1000,0,15,False,0
318,-0.129346562,51.4478442,1,0,1000,0,15,False,0
319,-0.163772629,51.4907863,1,0,1000,0,15,False,0
320,-0.095132079,51.57165748,1,0,1000,0,16,False,0
321,-0.147416802,51.4818384,1,0,1000,0,16,False,0
322,-0.072083608,51.50872035,1,0,1000,0,16,False,0
323,-0.036467638,51.53402552,1,0,1000,0,16,False,0
324,-0.128075315,51.41460232,1,0,1000,0,16,False,0
325,-0.04135433,51.52098328,1,0,1000,0,16,False,0
326,-0.179491306,51.53840427,1,0,1000,0,16,False,0
327,-0.151535248,51.5399244,1,0,1000,0,16,False,0
328,-0.109601537,51.4991862,1,0,1000,0,16,False,0
329,-0.190118467,51.47416497,1,0,1000,0,16,False,0
330,-0.183529812,51.53163837,1,0,1000,0,16,False,0
331,-0.060718319,51.4737258,1,0,1000,0,16,False,0
332,-0.135168512,51.42106532,1,0,1000,0,16,False,0
333,-0.214750463,51.49398405,1,0,1000,0,16,False,0
334,-0.031482545,51.43415578,1,0,1000,0,16,False,0
335,-0.151629162,51.46192216,1,0,1000,0,16,False,0
336,-0.038151824,51.43842116,1,0,1000,0,16,False,0
337,-0.102121909,51.45590329,1,0,1000,0,16,False,0
338,-0.066622283,51.47725808,1,0,1000,0,16,False,0
339,-0.107895257,51.54264529,1,0,1000,0,16,False,0
340,-0.170304137,51.43079246,1,0,1000,0,17,False,0
341,-0.075470405,51.56635528,1,0,1000,0,17,False,0
342,-0.111067386,51.56673601,1,0,1000,0,17,False,0
343,-0.065571434,51.52712276,1,0,1000,0,17,False,0
344,-0.218357837,51.44740871,1,0,1000,0,17,False,0
345,-0.05195873,51.45920287,1,0,1000,0,17,False,0
346,-0.053493687,51.45732672,1,0,1000,0,17,False,0
347,-0.159664063,51.42781763,1,0,1000,0,17,False,0
348,-0.167221755,51.48590222,1,0,1000,0,17,False,0
349,-0.186717669,51.43786773,1,0,1000,0,17,False,0
350,-0.056642724,51.55606398,1,0,1000,0,17,False,0
351,-0.224712213,51.49918756,1,0,1000,0,17,False,0
352,-0.16549128,51.42189556,1,0,1000,0,17,False,0
353,-0.165978946,51.53486352,1,0,1000,0,17,False,0
354,-0.136384137,51.53929961,1,0,1000,0,17,False,0
355,-0.176028962,51.55239531,1,0,1000,0,17,False,0
356,-0.075121664,51.45644642,1,0,1000,0,17,False,0
357,-0.070883949,51.48139791,1,0,1000,0,17,False,0
358,-0.007628832,51.44458695,1,0,1000,0,17,False,0
359,-0.102996677,51.4624824,1,0,1000,0,17,False,0
360,-0.077813733,51.50191917,1,0,1000,0,18,False,0
361,-0.055987713,51.56665627,1,0,1000,0,18,False,0
362,-0.130045863,51.54201229,1,0,1000,0,18,False,0
363,-0.132186746,51.49703396,1,0,1000,0,18,False,0
364,-0.106780443,51.44333813,1,0,1000,0,18,False,0
365,0.007387049,51.44083983,1,0,1000,0,18,False,0
366,-0.102572629,51.46459645,1,0,1000,0,18,False,0
367,-0.084139193,51.47239955,1,0,1000,0,18,False,0
368,-0.201558278,51.44763472,1,0,1000,0,18,False,0
369,-0.011132192,51.46553987,1,0,1000,0,18,False,0
370,-0.063687422,51.55066229,1,0,1000,0,18,False,0
371,-0.064006013,51.51668105,1,0,1000,0,18,False,0
372,-0.142347421,51.44267877,1,0,1000,0,18,False,0
373,-0.107731392,51.43822191,1,0,1000,0,18,False,0
374,-0.049393778,51.45613973,1,0,1000,0,18,False,0
375,-0.035605151,51.51449831,1,0,1000,0,18,False,0
376,-0.006480125,51.44927113,1,0,1000,0,18,False,0
377,-0.067970635,51.47989867,1,0,1000,0,18,False,0
378,-0.05722721,51.50928308,1,0,1000,0,18,False,0
379,-0.102756571,51.4273563,1,0,1000,0,18,False,0
380,-0.137103113,51.41403823,1,0,1000,0,19,False,0
381,-0.118928572,51.46055578,1,0,1000,0,19,False,0
382,-0.120223574,51.52855712,1,0,1000,0,19,False,0
383,-0.135763582,51.46516465,1,0,1000,0,19,False,0
384,-0.073257197,51.49781371,1,0,1000,0,19,False,0
385,-0.135097746,51.5668288,1,0,1000,0,19,False,0
386,-0.087956708,51.5468686,1,0,1000,0,19,False,0
387,-0.182898829,51.52883273,1,0,1000,0,19,False,0
388,-0.226626134,51.45373629,1,0,1000,0,19,False,0
389,-0.236648893,51.45627701,1,0,1000,0,19,False,0
390,-0.030919088,51.43717042,1,0,1000,0,19,False,0
391,-0.09264582,51.53965867,1,0,1000,0,19,False,0
392,-0.151807291,51.55515786,1,0,1000,0,19,False,0
393,-0.082310964,51.45203246,1,0,1000,0,19,False,0
394,-0.194865956,51.51779062,1,0,1000,0,19,False,0
395,-0.091786799,51.5407918,1,0,1000,0,19,False,0
396,-0.028005721,51.52417672,1,0,1000,0,19,False,0
397,-0.196164828,51.49432639,1,0,1000,0,19,False,0
398,-0.11390202,51.43366489,1,0,1000,0,19,False,0
399,-0.014727625,51.52464964,1,0,1000,0,19,False,0
400,-0.207227059,51.47694867,1,0,1000,0,20,False,0
401,-0.139745305,51.4327111,1,0,1000,0,20,False,0
402,-0.104464105,51.49304838,1,0,1000,0,20,False,0
403,-0.182551996,51.54169371,1,0,1000,0,20,False,0
404,-0.04175697,51.51765952,1,0,1000,0,20,False,0
405,-0.090922644,51.42841594,1,0,1000,0,20,False,0
406,-0.192579974,51.50616896,1,0,1000,0,20,False,0
407,-0.107758563,51.56157373,1,0,1000,0,20,False,0
408,-0.080104149,51.57200222,1,0,1000,0,20,False,0
409,-0.15145184,51.45068548,1,0,1000,0,20,False,0
410,-0.122427204,51.57372111,1,0,1000,0,20,False,0
411,-0.115222685,51.53269313,1,0,1000,0,20,False,0
412,-0.050794488,51.52576167,1,0,1000,0,20,False,0
413,-0.06825432,51.45591279,1,0,1000,0,20,False,0
414,-0.145449797,51.45074136,1,0,1000,0,20,False,0
415,-0.0709724,51.45988545,1,0,1000,0,20,False,0
416,-0.129673429,51.55145215,1,0,1000,0,20,False,0
417,-0.225446825,51.45373457,1,0,1000,0,20,False,0
418,-0.058906115,51.46301948,1,0,1000,0,20,False,0
419,-0.129176116,51.4211392,1,0,1000,0,20,False,0
420,-0.002774009,51.43203892,1,0,1000,0,21,False,0
421,-0.140115903,51.55825745,1,0,1000,0,21,False,0
422,-0.110854375,51.43137707,1,0,1000,0,21,False,0
423,-0.21142128,51.49854765,1,0,1000,0,21,False,0
424,-0.06901551,51.47728213,1,0,1000,0,21,False,0
425,-0.181693149,51.49967654,1,0,1000,0,21,False,0
426,-0.124570218,51.46422178,1,0,1000,0,21,False,0
427,-0.238983004,51.45943807,1,0,1000,0,21,False,0
428,-0.050600224,51.53938941,1,0,1000,0,21,False,0
429,-0.017900167,51.43890966,1,0,1000,0,21,False,0
430,-0.12115201,51.46797104,1,0,1000,0,21,False,0
431,-0.183623834,51.53688066,1,0,1000,0,21,False,0
432,-0.209196898,51.49014783,1,0,1000,0,21,False,0
433,-0.167767554,51.51734489,1,0,1000,0,21,False,0
434,-0.163858039,51.45523479,1,0,1000,0,21,False,0
435,-0.021761367,51.47241844,1,0,1000,0,21,False,0
436,-0.110885969,51.53146537,1,0,1000,0,21,False,0
437,-0.010884399,51.45941556,1,0,1000,0,21,False,0
438,-0.104154501,51.43365138,1,0,1000,0,21,False,0
439,-0.104308374,51.46740654,1,0,1000,0,21,False,0
440,-0.061437679,51.53755241,1,0,1000,0,22,False,0
441,-0.026195552,51.49727046,1,0,1000,0,22,False,0
442,-0.139877561,51.44315227,1,0,1000,0,22,False,0
443,-0.20521391,51.48641612,1,0,1000,0,22,False,0
444,-0.186916762,51.51887193,1,0,1000,0,22,False,0
445,-0.116287383,51.433255,1,0,1000,0,22,False,0
446,-0.020822456,51.46709824,1,0,1000,0,22,False,0
447,-0.118806665,51.45459173,1,0,1000,0,22,False,0
448,-0.099955999,51.48036696,1,0,1000,0,22,False,0
449,-0.132328382,51.48787827,1,0,1000,0,22,False,0
450,-0.016921896,51.49601872,1,0,1000,0,22,False,0
451,-0.172173432,51.49395403,1,0,1000,0,22,False,0
452,-0.025993478,51.5345517,1,0,1000,0,22,False,0
453,-0.126386591,51.5258404,1,0,1000,0,22,False,0
454,-0.115045023,51.54074776,1,0,1000,0,22,False,0
455,-0.050552038,51.55623742,1,0,1000,0,22,False,0
456,-0.053741846,51.51609124,1,0,1000,0,22,False,0
457,-0.154627096,51.49686223,1,0,1000,0,22,False,0
458,-0.009416349,51.45768132,1,0,1000,0,22,False,0
459,-0.063335909,51.50212558,1,0,1000,0,22,False,0
460,-0.151028464,51.5175632,1,0,1000,0,23,False,0
461,-0.068932519,51.53947484,1,0,1000,0,23,False,0
462,-0.105845523,51.5502477,1,0,1000,0,23,False,0
463,-0.190385431,51.54976499,1,0,1000,0,23,False,0
